2000,1,4,4,0,2.278558016
2000,1,4,5,0,1.965335727
2000,1,4,6,0,1.623009801
2000,1,4,7,0,1.281778336
2000,1,4,8,144,0.961892486
2000,1,4,9,339,0.593901277
2000,1,4,10,506,0.304782897
2000,1,4,11,621,0.833244145
2000,1,4,12,684,1.102591991
2000,1,4,13,697,1.244219899
2000,1,4,14,596,1.339046359
2000,1,4,15,457,1.415974975
2000,1,4,16,281,1.579615831
2000,1,4,17,71,2.071428776
2000,1,4,18,0,2.597987175
2000,1,4,19,0,3.021953821
2000,1,4,20,0,3.129062653
2000,1,4,21,0,3.119667768
2000,1,4,22,0,3.118775606
2000,1,4,23,0,3.129901171
2000,1,5,0,0,3.143357992
2000,1,5,1,0,3.164569616
2000,1,5,2,0,3.166721344
2000,1,5,3,0,3.145495415
2000,1,5,4,0,3.098689079
2000,1,5,5,0,2.97841692
2000,1,5,6,0,2.798776627
2000,1,5,7,0,2.567187309
2000,1,5,8,143,2.087581873
2000,1,5,9,339,1.427172303
2000,1,5,10,499,1.391215444
2000,1,5,11,623,1.658253193
2000,1,5,12,687,1.816010356
2000,1,5,13,698,2.000761032
2000,1,5,14,601,2.260128498
2000,1,5,15,472,2.460886955
2000,1,5,16,286,2.646495104
2000,1,5,17,68,3.065375328
2000,1,5,18,0,3.636745691
2000,1,5,19,0,4.077575684
2000,1,5,20,0,4.117702484
2000,1,5,21,0,3.911268711
2000,1,5,22,0,3.620895624
2000,1,5,23,0,3.312408686
2000,1,6,0,0,3.251904964
2000,1,6,1,0,3.319076777
2000,1,6,2,0,3.453312159
2000,1,6,3,0,3.485964298
2000,1,6,4,0,3.396637201
2000,1,6,5,0,3.325366735
2000,1,6,6,0,3.257672071
2000,1,6,7,0,3.123477936
2000,1,6,8,147,2.569683552
2000,1,6,9,352,1.872164845
2000,1,6,10,508,1.770862341
2000,1,6,11,634,1.420154691
2000,1,6,12,709,0.897263527
2000,1,6,13,701,0.771163404
2000,1,6,14,596,1.090169907
2000,1,6,15,458,1.455415964
2000,1,6,16,282,1.851997495
2000,1,6,17,66,2.545857668
2000,1,6,18,0,3.113720894
2000,1,6,19,0,3.336637259
2000,1,6,20,0,3.243807316
2000,1,6,21,0,3.059998035
2000,1,6,22,0,2.928791046
2000,1,6,23,0,2.784826517
2000,1,7,0,0,2.601148129
2000,1,7,1,0,2.416689396
2000,1,7,2,0,2.268899918
2000,1,7,3,0,2.19650054
2000,1,7,4,0,2.148976564
2000,1,7,5,0,2.111492872
2000,1,7,6,0,2.105474949
2000,1,7,7,0,2.177591085
2000,1,7,8,147,2.154379606
2000,1,7,9,333,1.578439713
2000,1,7,10,485,0.932064474
2000,1,7,11,601,0.777646124
2000,1,7,12,655,1.19757998
2000,1,7,13,667,1.422053814
2000,1,7,14,581,1.489170432
2000,1,7,15,444,1.574079752
2000,1,7,16,277,1.627750874
2000,1,7,17,63,1.695834756
2000,1,7,18,0,1.553329706
2000,1,7,19,0,1.273795009
2000,1,7,20,0,0.92648834
2000,1,7,21,0,0.619802594
2000,1,7,22,0,0.507300496
2000,1,7,23,0,0.585303426
2000,1,8,0,0,0.718458176
2000,1,8,1,0,0.835458875
2000,1,8,2,0,0.949960411
2000,1,8,3,0,1.035814643
2000,1,8,4,0,1.104610443
2000,1,8,5,0,1.21180141
2000,1,8,6,0,1.333887458
2000,1,8,7,0,1.395592809
2000,1,8,8,142,1.281654835
2000,1,8,9,326,1.075435758
2000,1,8,10,493,1.42644918
2000,1,8,11,611,1.840232134
2000,1,8,12,658,2.165339231
2000,1,8,13,671,2.361938
2000,1,8,14,575,2.449097395
2000,1,8,15,448,2.4431777
2000,1,8,16,273,2.3317523
2000,1,8,17,66,2.252925873
2000,1,8,18,0,2.2603755
2000,1,8,19,0,2.285989285
2000,1,8,20,0,2.226844788
2000,1,8,21,0,2.091553926
2000,1,8,22,0,1.894038796
2000,1,8,23,0,1.678171635
2000,1,9,0,0,1.517833233
2000,1,9,1,0,1.48355341
2000,1,9,2,0,1.769467711
2000,1,9,3,0,2.135894299
2000,1,9,4,0,2.22277379
2000,1,9,5,0,2.031923771
2000,1,9,6,0,1.77312398
2000,1,9,7,0,1.547394991
2000,1,9,8,144,1.28881824
2000,1,9,9,346,1.132586718
2000,1,9,10,524,1.297383785
2000,1,9,11,651,1.381584167
2000,1,9,12,691,1.640565157
2000,1,9,13,647,1.965795755
2000,1,9,14,571,2.103275061
2000,1,9,15,426,2.162611008
2000,1,9,16,270,2.237802982
2000,1,9,17,64,2.454396248
2000,1,9,18,0,2.785507441
2000,1,9,19,0,3.033072472
2000,1,9,20,0,3.18447113
2000,1,9,21,0,3.130492926
2000,1,9,22,0,2.904749393
2000,1,9,23,0,2.58369875
2000,1,10,0,0,2.273793221
2000,1,10,1,0,2.058991194
2000,1,10,2,0,1.888974071
2000,1,10,3,0,1.774196029
2000,1,10,4,0,1.664431572
2000,1,10,5,0,1.531506896
2000,1,10,6,0,1.414279103
2000,1,10,7,0,1.36411202
2000,1,10,8,142,1.261291742
2000,1,10,9,327,0.871348262
2000,1,10,10,497,0.365071863
2000,1,10,11,608,0.52324295
2000,1,10,12,666,0.827133656
2000,1,10,13,671,0.9936831
2000,1,10,14,586,0.947734416
2000,1,10,15,450,0.951777458
2000,1,10,16,293,1.081225157
2000,1,10,17,74,1.53961432
2000,1,10,18,0,2.069621563
2000,1,10,19,0,2.501173019
2000,1,10,20,0,2.84534812
2000,1,10,21,0,3.152345657
2000,1,10,22,0,3.352734327
2000,1,10,23,0,3.393193483
2000,1,11,0,0,3.347362757
2000,1,11,1,0,3.242204666
2000,1,11,2,0,2.962855101
2000,1,11,3,0,2.611657619
2000,1,11,4,0,2.276875257
2000,1,11,5,0,1.964522481
2000,1,11,6,0,1.6924932
2000,1,11,7,0,1.519945502
2000,1,11,8,142,1.384296417
2000,1,11,9,335,0.971537828
2000,1,11,10,514,0.319137335
2000,1,11,11,646,0.453955084
2000,1,11,12,721,0.771590948
2000,1,11,13,704,0.952690423
2000,1,11,14,621,1.255173326
2000,1,11,15,474,1.607389092
2000,1,11,16,298,1.868015289
2000,1,11,17,77,2.099479437
2000,1,11,18,0,2.380705357
2000,1,11,19,0,2.733547688
2000,1,11,20,0,2.996759176
2000,1,11,21,0,3.110988379
2000,1,11,22,0,3.25402236
2000,1,11,23,0,3.42220211
2000,1,12,0,0,3.547342062
2000,1,12,1,0,3.635776043
2000,1,12,2,0,3.741048813
2000,1,12,3,0,3.742512465
2000,1,12,4,0,3.644980669
2000,1,12,5,0,3.463496685
2000,1,12,6,0,3.215284109
2000,1,12,7,0,2.842570066
2000,1,12,8,140,2.294749498
2000,1,12,9,340,2.648269415
2000,1,12,10,516,3.023118734
2000,1,12,11,643,3.207653999
2000,1,12,12,646,3.343247175
2000,1,12,13,648,3.517352581
2000,1,12,14,597,3.691761494
2000,1,12,15,452,3.735239029
2000,1,12,16,211,3.599183559
2000,1,12,17,81,3.154938936
2000,1,12,18,0,2.732604504
2000,1,12,19,0,2.412793636
2000,1,12,20,0,2.074886799
2000,1,12,21,0,1.848518014
2000,1,12,22,0,1.81106329
2000,1,12,23,0,1.859734654
2000,1,13,0,0,1.864409089
2000,1,13,1,0,1.79849577
2000,1,13,2,0,1.948468804
2000,1,13,3,0,2.126530886
2000,1,13,4,0,2.185037851
2000,1,13,5,0,2.16878581
2000,1,13,6,0,2.297463894
2000,1,13,7,0,2.589417934
2000,1,13,8,146,2.497684956
2000,1,13,9,344,3.069316626
2000,1,13,10,519,3.310971737
2000,1,13,11,636,3.340934277
2000,1,13,12,689,3.378746748
2000,1,13,13,687,3.427996159
2000,1,13,14,604,3.335758209
2000,1,13,15,497,3.276348591
2000,1,13,16,312,3.386462212
2000,1,13,17,92,3.604139566
2000,1,13,18,0,4.058827877
2000,1,13,19,0,4.264217377
2000,1,13,20,0,4.169965744
2000,1,13,21,0,3.954306364
2000,1,13,22,0,3.709686756
2000,1,13,23,0,3.454935789
2000,1,14,0,0,3.292794228
2000,1,14,1,0,3.27606988
2000,1,14,2,0,3.395017862
2000,1,14,3,0,3.472476721
2000,1,14,4,0,3.449594021
2000,1,14,5,0,3.401883841
2000,1,14,6,0,3.379261494
2000,1,14,7,0,3.278840542
2000,1,14,8,138,2.611896753
2000,1,14,9,325,2.430625677
2000,1,14,10,498,2.337170601
2000,1,14,11,631,2.179344893
2000,1,14,12,694,2.189549685
2000,1,14,13,645,2.306152105
2000,1,14,14,611,2.354450703
2000,1,14,15,475,2.4142344
2000,1,14,16,307,2.523640156
2000,1,14,17,77,2.84712863
2000,1,14,18,0,3.360059738
2000,1,14,19,0,3.600298643
2000,1,14,20,0,3.778623104
2000,1,14,21,0,3.9300704
2000,1,14,22,0,3.977117777
2000,1,14,23,0,3.860697746
2000,1,15,0,0,3.685341358
2000,1,15,1,0,3.54052496
2000,1,15,2,0,3.467168093
2000,1,15,3,0,3.543985367
2000,1,15,4,0,3.727884769
2000,1,15,5,0,3.921238422
2000,1,15,6,0,4.039601803
2000,1,15,7,0,4.047362804
2000,1,15,8,138,3.558331251
2000,1,15,9,312,3.510413647
2000,1,15,10,485,4.013926029
2000,1,15,11,582,3.764104366
2000,1,15,12,633,3.595451593
2000,1,15,13,641,3.61920619
2000,1,15,14,578,3.833856821
2000,1,15,15,425,4.037679195
2000,1,15,16,269,4.090100288
2000,1,15,17,74,3.938444376
2000,1,15,18,0,4.161317825
2000,1,15,19,0,4.302694321
2000,1,15,20,0,4.452626705
2000,1,15,21,0,4.567980766
2000,1,15,22,0,4.691471577
2000,1,15,23,0,4.793595791
2000,1,16,0,0,4.832221508
2000,1,16,1,0,4.843279362
2000,1,16,2,0,4.712216377
2000,1,16,3,0,4.582289696
2000,1,16,4,0,4.48654604
2000,1,16,5,0,4.387699127
2000,1,16,6,0,4.275820255
2000,1,16,7,0,4.077764988
2000,1,16,8,139,3.600220442
2000,1,16,9,328,3.42727375
2000,1,16,10,488,4.038709164
2000,1,16,11,595,4.36544323
2000,1,16,12,658,4.330251694
2000,1,16,13,648,4.349182606
2000,1,16,14,595,4.408971786
2000,1,16,15,469,4.482784748
2000,1,16,16,292,4.456385612
2000,1,16,17,78,4.677550316
2000,1,16,18,0,5.184049606
2000,1,16,19,0,5.350336075
2000,1,16,20,0,5.438545227
2000,1,16,21,0,5.455245495
2000,1,16,22,0,5.438718319
2000,1,16,23,0,5.466162205
2000,1,17,0,0,5.504113197
2000,1,17,1,0,5.53537941
2000,1,17,2,0,5.375638008
2000,1,17,3,0,5.189450741
2000,1,17,4,0,5.057967186
2000,1,17,5,0,4.931416512
2000,1,17,6,0,4.794440269
2000,1,17,7,0,4.512348652
2000,1,17,8,135,3.889352322
2000,1,17,9,323,3.482031584
2000,1,17,10,499,3.86517024
2000,1,17,11,608,3.684456348
2000,1,17,12,681,3.378367901
2000,1,17,13,653,3.174235582
2000,1,17,14,571,3.224339247
2000,1,17,15,456,3.41845417
2000,1,17,16,289,3.675852537
2000,1,17,17,89,4.278164387
2000,1,17,18,0,4.965584278
2000,1,17,19,0,5.155869484
2000,1,17,20,0,4.935931206
2000,1,17,21,0,4.663417339
2000,1,17,22,0,4.432763577
2000,1,17,23,0,4.223451138
2000,1,18,0,0,3.990835667
2000,1,18,1,0,3.765872717
2000,1,18,2,0,3.576572895
2000,1,18,3,0,3.381332159
2000,1,18,4,0,3.228325129
2000,1,18,5,0,3.168301582
2000,1,18,6,0,3.172146559
2000,1,18,7,0,3.088204145
2000,1,18,8,135,2.5224967
2000,1,18,9,325,2.222712994
2000,1,18,10,534,2.382529259
2000,1,18,11,671,2.22753787
2000,1,18,12,738,1.772016287
2000,1,18,13,639,1.369512081
2000,1,18,14,606,1.192267537
2000,1,18,15,471,1.205930829
2000,1,18,16,303,1.691959739
2000,1,18,17,93,3.106150627
2000,1,18,18,0,4.300462246
2000,1,18,19,0,4.722515106
2000,1,18,20,0,4.659927368
2000,1,18,21,0,4.570874691
2000,1,18,22,0,4.433654785
2000,1,18,23,0,4.226008415
2000,1,19,0,0,3.989387989
2000,1,19,1,0,3.755494118
2000,1,19,2,0,3.439770222
2000,1,19,3,0,3.327331781
2000,1,19,4,0,3.28090024
2000,1,19,5,0,3.098080635
2000,1,19,6,0,2.824145317
2000,1,19,7,0,2.521882057
2000,1,19,8,142,2.0552001
2000,1,19,9,327,1.845309258
2000,1,19,10,513,2.419130325
2000,1,19,11,625,3.013762474
2000,1,19,12,682,3.41822958
2000,1,19,13,675,3.812101364
2000,1,19,14,614,3.976387024
2000,1,19,15,497,3.946637392
2000,1,19,16,319,3.716136456
2000,1,19,17,98,3.465471983
2000,1,19,18,0,3.45590353
2000,1,19,19,0,3.341809273
2000,1,19,20,0,3.033039093
2000,1,19,21,0,2.669322014
2000,1,19,22,0,2.328392267
2000,1,19,23,0,2.042965174
2000,1,20,0,0,1.878610492
2000,1,20,1,0,1.816167951
2000,1,20,2,0,1.994721532
2000,1,20,3,0,2.259505033
2000,1,20,4,0,2.482649803
2000,1,20,5,0,2.62654829
2000,1,20,6,0,2.627717733
2000,1,20,7,0,2.41156888
2000,1,20,8,143,1.831882715
2000,1,20,9,350,1.343654156
2000,1,20,10,508,1.698747993
2000,1,20,11,629,1.769882798
2000,1,20,12,677,1.983509302
2000,1,20,13,680,2.26691246
2000,1,20,14,599,2.451532125
2000,1,20,15,474,2.592782974
2000,1,20,16,298,2.586318254
2000,1,20,17,95,2.428084135
2000,1,20,18,0,2.498196125
2000,1,20,19,0,2.691172838
2000,1,20,20,0,3.127670765
2000,1,20,21,0,3.645455599
2000,1,20,22,0,4.144333363
2000,1,20,23,0,4.48992157
2000,1,21,0,0,4.560516834
2000,1,21,1,0,4.401345253
2000,1,21,2,0,4.141079903
2000,1,21,3,0,3.915932417
2000,1,21,4,0,3.761137486
2000,1,21,5,0,3.597837925
2000,1,21,6,0,3.27594018
2000,1,21,7,0,2.844331741
2000,1,21,8,127,2.531476021
2000,1,21,9,352,2.45189476
2000,1,21,10,411,2.695539951
2000,1,21,11,373,2.967837334
2000,1,21,12,701,3.298155546
2000,1,21,13,733,3.449104071
2000,1,21,14,658,3.420646667
2000,1,21,15,518,3.321680784
2000,1,21,16,330,3.14040637
2000,1,21,17,113,2.649530411
2000,1,21,18,0,2.481439829
2000,1,21,19,0,2.613360167
2000,1,21,20,0,3.096178055
2000,1,21,21,0,3.721431971
2000,1,21,22,0,4.270582676
2000,1,21,23,0,4.559506416
2000,1,22,0,0,4.604204655
2000,1,22,1,0,4.475811481
2000,1,22,2,0,4.133366585
2000,1,22,3,0,3.729109764
2000,1,22,4,0,3.3185184
2000,1,22,5,0,2.859514475
2000,1,22,6,0,2.421565294
2000,1,22,7,0,1.933255672
2000,1,22,8,134,1.379094243
2000,1,22,9,357,1.058673501
2000,1,22,10,542,1.275378942
2000,1,22,11,637,1.387010694
2000,1,22,12,744,1.53579247
2000,1,22,13,741,1.630645037
2000,1,22,14,665,1.748402357
2000,1,22,15,525,1.947600245
2000,1,22,16,335,2.145891905
2000,1,22,17,118,2.081477642
2000,1,22,18,0,1.990323067
2000,1,22,19,0,1.938068867
2000,1,22,20,0,1.903528571
2000,1,22,21,0,1.995995045
2000,1,22,22,0,2.223332405
2000,1,22,23,0,2.513218641
2000,1,23,0,0,2.811948776
2000,1,23,1,0,3.106882095
2000,1,23,2,0,3.238671541
2000,1,23,3,0,3.270538092
2000,1,23,4,0,3.289529085
2000,1,23,5,0,3.276217222
2000,1,23,6,0,3.213648796
2000,1,23,7,0,3.008949041
2000,1,23,8,152,2.358611584
2000,1,23,9,365,2.024643183
2000,1,23,10,554,2.046250105
2000,1,23,11,691,1.641591549
2000,1,23,12,762,1.367630243
2000,1,23,13,759,1.23959589
2000,1,23,14,683,1.321071744
2000,1,23,15,540,1.644418359
2000,1,23,16,347,2.122271538
2000,1,23,17,115,2.746494055
2000,1,23,18,0,3.338402033
2000,1,23,19,0,3.53742528
2000,1,23,20,0,3.277874231
2000,1,23,21,0,2.893830776
2000,1,23,22,0,2.595507622
2000,1,23,23,0,2.349500895
2000,1,24,0,0,2.132736444
2000,1,24,1,0,1.973958611
2000,1,24,2,0,1.932044625
2000,1,24,3,0,1.941838026
2000,1,24,4,0,1.990145326
2000,1,24,5,0,2.114705801
2000,1,24,6,0,2.26072669
2000,1,24,7,0,2.36154294
2000,1,24,8,153,1.997515559
2000,1,24,9,370,1.342770219
2000,1,24,10,559,1.68475759
2000,1,24,11,696,1.639066458
2000,1,24,12,765,1.495553374
2000,1,24,13,761,1.369340181
2000,1,24,14,683,1.442063332
2000,1,24,15,539,1.586709857
2000,1,24,16,347,1.656444073
2000,1,24,17,120,1.744139671
2000,1,24,18,0,1.828869224
2000,1,24,19,0,1.811040282
2000,1,24,20,0,1.690585017
2000,1,24,21,0,1.564276218
2000,1,24,22,0,1.509040236
2000,1,24,23,0,1.46602416
2000,1,25,0,0,1.4376086
2000,1,25,1,0,1.557074904
2000,1,25,2,0,1.748368979
2000,1,25,3,0,1.989049554
2000,1,25,4,0,2.234474897
2000,1,25,5,0,2.327634096
2000,1,25,6,0,2.373686075
2000,1,25,7,0,2.37912941
2000,1,25,8,145,2.048124552
2000,1,25,9,358,2.2079072
2000,1,25,10,543,2.643809319
2000,1,25,11,678,2.828303099
2000,1,25,12,748,3.042582989
2000,1,25,13,747,3.275789261
2000,1,25,14,673,3.262826443
2000,1,25,15,534,3.169183493
2000,1,25,16,346,3.039966106
2000,1,25,17,125,2.768719673
2000,1,25,18,0,2.813560963
2000,1,25,19,0,2.906031132
2000,1,25,20,0,2.881103277
2000,1,25,21,0,2.846259117
2000,1,25,22,0,2.932192087
2000,1,25,23,0,3.111016273
2000,1,26,0,0,3.357926607
2000,1,26,1,0,3.601527214
2000,1,26,2,0,3.727914095
2000,1,26,3,0,3.792329788
2000,1,26,4,0,3.832738161
2000,1,26,5,0,3.852035761
2000,1,26,6,0,3.819946051
2000,1,26,7,0,3.602089882
2000,1,26,8,152,3.100092888
2000,1,26,9,365,3.143776178
2000,1,26,10,553,2.851063251
2000,1,26,11,690,2.027628422
2000,1,26,12,761,1.312739491
2000,1,26,13,758,0.863360107
2000,1,26,14,682,0.847866178
2000,1,26,15,542,1.232478738
2000,1,26,16,351,1.855794191
2000,1,26,17,122,2.966910124
2000,1,26,18,0,4.228133202
2000,1,26,19,0,5.039363384
2000,1,26,20,0,5.482983112
2000,1,26,21,0,5.666198254
2000,1,26,22,0,5.786920547
2000,1,26,23,0,5.854990005
2000,1,27,0,0,5.831962585
2000,1,27,1,0,5.804574966
2000,1,27,2,0,5.641167164
2000,1,27,3,0,5.391996384
2000,1,27,4,0,5.173099041
2000,1,27,5,0,5.011940479
2000,1,27,6,0,4.855942726
2000,1,27,7,0,4.543851376
2000,1,27,8,143,4.082089901
2000,1,27,9,362,4.623855591
2000,1,27,10,552,4.948252678
2000,1,27,11,693,4.718473434
2000,1,27,12,766,4.488298893
2000,1,27,13,748,4.407283783
2000,1,27,14,689,4.445318222
2000,1,27,15,549,4.527533531
2000,1,27,16,361,4.587665081
2000,1,27,17,127,4.340051651
2000,1,27,18,0,4.680444241
2000,1,27,19,0,4.917221546
2000,1,27,20,0,5.012141705
2000,1,27,21,0,5.036392689
2000,1,27,22,0,5.028740883
2000,1,27,23,0,4.985850334
2000,1,28,0,0,4.940965652
2000,1,28,1,0,4.894007206
2000,1,28,2,0,4.963546276
2000,1,28,3,0,5.022091866
2000,1,28,4,0,5.065525055
2000,1,28,5,0,5.140738487
2000,1,28,6,0,5.178199768
2000,1,28,7,0,5.079798222
2000,1,28,8,156,4.572869301
2000,1,28,9,366,5.020737171
2000,1,28,10,549,5.340015888
2000,1,28,11,680,5.099637985
2000,1,28,12,766,4.834460735
2000,1,28,13,754,4.622098923
2000,1,28,14,688,4.423210621
2000,1,28,15,550,4.284135342
2000,1,28,16,364,4.278102398
2000,1,28,17,124,4.200870991
2000,1,28,18,0,4.658401012
2000,1,28,19,0,4.842681408
2000,1,28,20,0,4.813840389
2000,1,28,21,0,4.672438145
2000,1,28,22,0,4.478281498
2000,1,28,23,0,4.270721912
2000,1,29,0,0,4.066692352
2000,1,29,1,0,3.883040667
2000,1,29,2,0,3.893100023
2000,1,29,3,0,3.918976784
2000,1,29,4,0,3.881260633
2000,1,29,5,0,3.834087849
2000,1,29,6,0,3.804405212
2000,1,29,7,0,3.668316126
2000,1,29,8,158,2.946067572
2000,1,29,9,362,2.648022175
2000,1,29,10,554,2.945517063
2000,1,29,11,688,2.542234898
2000,1,29,12,766,2.139590263
2000,1,29,13,754,1.809289575
2000,1,29,14,697,1.434463859
2000,1,29,15,557,1.164800525
2000,1,29,16,368,1.288992286
2000,1,29,17,122,2.00528717
2000,1,29,18,0,2.705997705
2000,1,29,19,0,3.115162134
2000,1,29,20,0,3.229386091
2000,1,29,21,0,3.271274328
2000,1,29,22,0,3.289282322
2000,1,29,23,0,3.27076745
2000,1,30,0,0,3.17397666
2000,1,30,1,0,2.997851133
2000,1,30,2,0,2.671481609
2000,1,30,3,0,2.278667688
2000,1,30,4,0,1.919443011
2000,1,30,5,0,1.616142511
2000,1,30,6,0,1.358405232
2000,1,30,7,0,1.103387117
2000,1,30,8,156,0.863167465
2000,1,30,9,367,0.447813511
2000,1,30,10,552,0.282702476
2000,1,30,11,694,0.671906114
2000,1,30,12,773,1.033308506
2000,1,30,13,775,1.402952552
2000,1,30,14,701,1.728397131
2000,1,30,15,561,2.017560959
2000,1,30,16,371,2.22583437
2000,1,30,17,134,2.376959085
2000,1,30,18,0,2.522280931
2000,1,30,19,0,2.61210084
2000,1,30,20,0,2.747397423
2000,1,30,21,0,2.913145781
2000,1,30,22,0,3.140173435
2000,1,30,23,0,3.410181522
2000,1,31,0,0,3.692792892
2000,1,31,1,0,3.9810884
2000,1,31,2,0,4.089794636
2000,1,31,3,0,3.966735601
2000,1,31,4,0,3.698914289
2000,1,31,5,0,3.427647114
2000,1,31,6,0,3.327411175
2000,1,31,7,0,3.267229319
2000,1,31,8,167,2.917819977
2000,1,31,9,385,3.371770382
2000,1,31,10,572,3.605742931
2000,1,31,11,707,3.830303907
2000,1,31,12,775,4.05680275
2000,1,31,13,769,4.245193481
2000,1,31,14,692,4.310871601
2000,1,31,15,551,4.292156219
2000,1,31,16,361,4.251495838
2000,1,31,17,139,3.764274359
2000,1,31,18,0,3.66241312
2000,1,31,19,0,3.758396864
2000,1,31,20,0,3.81520915
2000,1,31,21,0,3.914274454
2000,1,31,22,0,4.038938999
2000,1,31,23,0,3.941326141
2000,2,1,0,0,3.585392475
2000,2,1,1,0,3.152842999
2000,2,1,2,0,2.945983887
2000,2,1,3,0,2.794650555
2000,2,1,4,0,2.6590662
2000,2,1,5,0,2.568671465
2000,2,1,6,0,2.513731718
2000,2,1,7,0,2.455261946
2000,2,1,8,151,1.89657557
2000,2,1,9,359,1.74769783
2000,2,1,10,518,2.151945829
2000,2,1,11,658,2.328651667
2000,2,1,12,719,2.492391109
2000,2,1,13,727,2.591254473
2000,2,1,14,643,2.660096645
2000,2,1,15,512,2.720000744
2000,2,1,16,334,2.724221945
2000,2,1,17,133,2.569142342
2000,2,1,18,0,2.507620573
2000,2,1,19,0,2.335150003
2000,2,1,20,0,2.102496862
2000,2,1,21,0,1.812193394
2000,2,1,22,0,1.551760674
2000,2,1,23,0,1.301091671
2000,2,2,0,0,1.03747499
2000,2,2,1,0,0.88385123
2000,2,2,2,0,0.963381886
2000,2,2,3,0,1.069406509
2000,2,2,4,0,1.007300377
2000,2,2,5,0,0.866514981
2000,2,2,6,0,0.69033879
2000,2,2,7,0,0.60636431
2000,2,2,8,136,0.791835308
2000,2,2,9,349,0.950923264
2000,2,2,10,530,1.103440642
2000,2,2,11,614,1.260447979
2000,2,2,12,683,1.506774068
2000,2,2,13,710,1.769706845
2000,2,2,14,644,1.875108719
2000,2,2,15,512,1.915679097
2000,2,2,16,325,1.859070897
2000,2,2,17,117,1.592069268
2000,2,2,18,0,1.456094503
2000,2,2,19,0,1.45527041
2000,2,2,20,0,1.78088975
2000,2,2,21,0,2.259734154
2000,2,2,22,0,2.744840622
2000,2,2,23,0,3.166905642
2000,2,3,0,0,3.494854927
2000,2,3,1,0,3.734789371
2000,2,3,2,0,3.77116704
2000,2,3,3,0,3.625387907
2000,2,3,4,0,3.387798309
2000,2,3,5,0,3.143235922
2000,2,3,6,0,2.947196245
2000,2,3,7,0,2.643445492
2000,2,3,8,162,2.018085957
2000,2,3,9,374,2.201766014
2000,2,3,10,551,1.993500352
2000,2,3,11,679,2.041609526
2000,2,3,12,733,2.262872219
2000,2,3,13,725,2.491172075
2000,2,3,14,668,2.641962051
2000,2,3,15,544,2.739700317
2000,2,3,16,364,2.755080462
2000,2,3,17,143,2.595910311
2000,2,3,18,0,2.374402046
2000,2,3,19,0,2.151365042
2000,2,3,20,0,2.113642454
2000,2,3,21,0,2.201401711
2000,2,3,22,0,2.331215143
2000,2,3,23,0,2.403261185
2000,2,4,0,0,2.418272018
2000,2,4,1,0,2.379210949
2000,2,4,2,0,2.287455559
2000,2,4,3,0,2.134320974
2000,2,4,4,0,1.997505188
2000,2,4,5,0,2.037380695
2000,2,4,6,0,2.293234348
